-- Merging decision tree log ---
manifest
ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\68f1c616b4d4ecb82c7202fa3b3af3ca\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\d44db4ccac8f12db79dbb7a52ae8c1ef\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\d44db4ccac8f12db79dbb7a52ae8c1ef\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\62225682c864c511844d2627d362c843\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\62225682c864c511844d2627d362c843\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\128eadad91f9811df06878ba41a4f23a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\128eadad91f9811df06878ba41a4f23a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\0f7fb462dfcb159dfb9775d7d29f50db\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\0f7fb462dfcb159dfb9775d7d29f50db\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\e1996e1d1d4c029a4e0dfa0637ae8ad9\transformed\leakcanary-android-utils-2.10\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\e1996e1d1d4c029a4e0dfa0637ae8ad9\transformed\leakcanary-android-utils-2.10\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\ASUS\.gradle\caches\8.9\transforms\6b04e1615bc89ba224fafce23ef1e11f\transformed\curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\ASUS\.gradle\caches\8.9\transforms\6b04e1615bc89ba224fafce23ef1e11f\transformed\curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.loopj.android:android-async-http:1.4.11] C:\Users\ASUS\.gradle\caches\8.9\transforms\81becd57fac72063b5314cceaa9f9f58\transformed\android-async-http-1.4.11\AndroidManifest.xml:5:5-7:41
MERGED from [com.loopj.android:android-async-http:1.4.11] C:\Users\ASUS\.gradle\caches\8.9\transforms\81becd57fac72063b5314cceaa9f9f58\transformed\android-async-http-1.4.11\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\ASUS\.gradle\caches\8.9\transforms\224999b5cbef9e3e6c51bfa8be046938\transformed\core-common-2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\ASUS\.gradle\caches\8.9\transforms\224999b5cbef9e3e6c51bfa8be046938\transformed\core-common-2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [:favorite] C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\favorite\build\intermediates\metadata_feature_manifest\debug\processManifestDebugForFeature\AndroidManifest.xml:9:5-47
MERGED from [:favorite] C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\favorite\build\intermediates\metadata_feature_manifest\debug\processManifestDebugForFeature\AndroidManifest.xml:9:5-47
	android:targetSdkVersion
		INJECTED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml
		MERGED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:14:5-77
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:14:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_DATA_SYNC
ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:16:5-87
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:16:22-84
service#com.google.android.play.core.assetpacks.AssetPackExtractionService
ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:21:9-28:19
	android:enabled
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:24:13-36
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:22:13-94
meta-data#com.google.android.play.core.assetpacks.versionCode
ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:25:13-27:41
	android:value
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:27:17-38
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:26:17-83
service#com.google.android.play.core.assetpacks.ExtractionForegroundService
ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:29:9-33:56
	android:enabled
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:32:13-37
	android:foregroundServiceType
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:33:13-53
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:30:13-95
receiver#com.google.android.play.core.assetpacks.SessionStateBroadcastReceiver
ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:35:9-43:20
	android:enabled
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:39:13-69
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:36:13-97
intent-filter#action:name:com.google.android.play.core.assetpacks.receiver.ACTION_SESSION_UPDATE
ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:40:13-42:29
action#com.google.android.play.core.assetpacks.receiver.ACTION_SESSION_UPDATE
ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:41:17-113
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:41:25-110
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\ddf72de911d5aebe0207aa9628ef9022\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\ddf72de911d5aebe0207aa9628ef9022\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\ddf72de911d5aebe0207aa9628ef9022\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:23:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:24:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:25:22-78
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\fc7681e148b4547c7911659302ae2895\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\fc7681e148b4547c7911659302ae2895\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ASUS\.gradle\caches\8.9\transforms\6edc8b6563ff8513d0946f4ae52d1e55\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ASUS\.gradle\caches\8.9\transforms\6edc8b6563ff8513d0946f4ae52d1e55\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\d34870955f575c876b5acb543dbc8646\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\d34870955f575c876b5acb543dbc8646\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
